smallest barrier:  0.05
running kmc
Lowest time at step 0: 0.00000e+00
mean time at final 0: 0.00000e+00

time to step: 0.02622983455657959
hit checkpoint 1/10
saving checkpoint at step 10
Saving to file: ./checkpoints/trajectories_1_ckpt_start_0_end_1.00000e-05_step_1.00000e-09
hit checkpoint 2/10
saving checkpoint at step 12
Saving to file: ./checkpoints/trajectories_2_ckpt_start_0_end_2.00000e-05_step_2.00000e-09
hit checkpoint 3/10
saving checkpoint at step 16
Saving to file: ./checkpoints/trajectories_3_ckpt_start_0_end_3.00000e-05_step_3.00000e-09
hit checkpoint 4/10
saving checkpoint at step 18
Saving to file: ./checkpoints/trajectories_4_ckpt_start_0_end_4.00000e-05_step_4.00000e-09
time to step: 0.014503395557403565
hit checkpoint 5/10
saving checkpoint at step 20
Saving to file: ./checkpoints/trajectories_5_ckpt_start_0_end_5.00000e-05_step_5.00000e-09
hit checkpoint 6/10
saving checkpoint at step 24
Saving to file: ./checkpoints/trajectories_6_ckpt_start_0_end_6.00000e-05_step_6.00000e-09
done with kmc run to stop time 0.0001
Saving to file: ./checkpoints/saved_data_trajectories_7_final_ckpt_start_0_end_1.00000e-04_step_1.00000e-08
Lowest time at final step 29: 6.67459e-05

mean time at final step: 7.24196e-04

kmc done
saving done
mpl plot - top states
         143839780 function calls (143778294 primitive calls) in 29.134 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 numeric.py:405(IntegerIndex)
        1    0.000    0.000    0.000    0.000 __about__.py:5(<module>)
        1    0.000    0.000    0.000    0.000 calendar.py:410(HTMLCalendar)
        2    0.000    0.000    0.000    0.000 codegen.py:1045(<listcomp>)
        1    0.000    0.000    0.000    0.000 parfor.py:1579(ParforPassStates)
        1    0.000    0.000    0.000    0.000 dispatcher.py:87(_FunctionCompiler)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1382(_ConcatenateGenericAlias)
        8    0.000    0.000    0.000    0.000 models.py:119(inner_models)
        1    0.000    0.000    0.000    0.000 context.py:639(unify_types)
        1    0.000    0.000    0.000    0.000 typeinfer.py:438(__init__)
        1    0.000    0.000    0.000    0.000 selectors.py:291(SelectSelector)
        5    0.000    0.000    0.000    0.000 {method 'count' of 'list' objects}
        1    0.000    0.000    0.000    0.000 core.py:125(<listcomp>)
        1    0.000    0.000    0.000    0.000 pytables.py:3118(SeriesFixed)
        1    0.000    0.000    0.000    0.000 numeric.py:88(NumericArray)
        1    0.000    0.000    0.000    0.000 _factories.py:13(__call__)
        1    0.000    0.000    0.000    0.000 metadata.py:404(path)
        1    0.000    0.000    0.000    0.000 builtins.py:269(<listcomp>)
        2    0.000    0.000    0.000    0.000 callconv.py:550(get_arguments)
        4    0.000    0.000    0.000    0.000 controlflow.py:282(<listcomp>)
        1    0.000    0.000    0.000    0.000 lowering.py:124(post_lower)
        1    0.000    0.000    0.000    0.000 misc.py:85(Omitted)
        9    0.000    0.000    0.000    0.000 _globals.py:90(__repr__)
        4    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
        1    0.000    0.000    0.000    0.000 _constraints.py:120(LinearConstraint)
        1    0.000    0.000    0.000    0.000 _base.py:632(<dictcomp>)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1215(_Sparse_Matrix_coo)
        3    0.000    0.000    0.000    0.000 backend_bases.py:2029(draw)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:120(Blend)
        1    0.000    0.000    0.000    0.000 pytables.py:265(FilterBinOp)
        1    0.000    0.000    0.000    0.000 integer.py:432(Int8Dtype)
        1    0.000    0.000    0.000    0.000 type_annotations.py:16(SourceLines)
        2    0.000    0.000    0.000    0.000 event.py:262(__init__)
        1    0.000    0.000    0.000    0.000 byteflow.py:287(op_NOP)
        4    0.000    0.000    0.000    0.000 byteflow.py:1477(infos)
        1    0.000    0.000    0.000    0.000 abstract.py:263(Callable)
        1    0.000    0.000    0.000    0.000 core.py:6508(__array_finalize__)
        1    0.000    0.000    0.000    0.000 npydecl.py:25(Numpy_rules_ufunc)
        1    0.000    0.000    0.000    0.000 encoder.py:73(JSONEncoder)
        1    0.000    0.000    0.000    0.000 builtins.py:405(<listcomp>)
        1    0.000    0.000    0.000    0.000 simpledialog.py:116(Dialog)
        3    0.000    0.000    0.000    0.000 inline_closurecall.py:785(debug_print)
        1    0.000    0.000    0.000    0.000 registry.py:33(__init__)
        1    0.000    0.000    0.000    0.000 traceback.py:318(StackSummary)
        1    0.000    0.000    0.000    0.000 pickle.py:200(_Framer)
        1    0.000    0.000    0.000    0.000 randomdecl.py:145(Random_seed)
        1    0.000    0.000    0.000    0.000 importers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 contour.py:1393(QuadContourSet)
        1    0.000    0.000    0.000    0.000 colors.py:1790(SymLogNorm)
        1    0.000    0.000    0.000    0.000 parquet.py:110(BaseImpl)
        1    0.000    0.000    0.000    0.000 info.py:1062(SeriesTableBuilderVerbose)
        1    0.000    0.000    0.000    0.000 configparser.py:448(ExtendedInterpolation)
        2    0.000    0.000    0.000    0.000 funcdesc.py:62(<genexpr>)
        1    0.000    0.000    0.000    0.000 typeconv.py:70(TypeCastingRules)
        1    0.000    0.000    0.000    0.000 _version.py:14(NumpyVersion)
        1    0.000    0.000    0.000    0.000 instructions.py:54(CallInstrAttributes)
        1    0.000    0.000    0.000    0.000 ego.py:1(<module>)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1057(resource_path)
        2    0.000    0.000    0.000    0.000 {method 'startswith' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 c_ast.py:30(Node)
        1    0.000    0.000    0.000    0.000 misc.py:490(PythonRandomInterface)
        1    0.000    0.000    0.000    0.000 pyplot.py:850(get_fignums)
        8    0.000    0.000    0.000    0.000 byteflow.py:1255(outgoing_edges)
        1    0.000    0.000    0.000    0.000 postproc.py:62(PostProcessor)
        1    0.000    0.000    0.000    0.000 suite.py:16(BaseTestSuite)
        1    0.000    0.000    0.000    0.000 transforms.py:2455(CompositeAffine2D)
        1    0.000    0.000    0.000    0.000 colors.py:133(__init__)
        1    0.000    0.000    0.000    0.000 objects.py:226(FixedForwardWindowIndexer)
        1    0.000    0.000    0.000    0.000 config_init.py:338(is_terminal)
        1    0.000    0.000    0.000    0.000 containers.py:540(Set)
        1    0.000    0.000    0.000    0.000 core.py:1276(_replace_dtype_fields_recursive)
        1    0.000    0.000    0.000    0.000 _version.py:1(<module>)
        1    0.000    0.000    0.000    0.000 getlimits.py:595(iinfo)
        1    0.000    0.000    0.000    0.000 mathdecl.py:71(Math_copysign)
      2/1    0.000    0.000    0.000    0.000 functools.py:724(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:2245(Tk)
        1    0.000    0.000    0.000    0.000 collections.py:1233(BrokenBarHCollection)
        1    0.000    0.000    0.000    0.000 core.py:106(<listcomp>)
        1    0.000    0.000    0.000    0.000 model.py:25(BaseTypeByIdentity)
        1    0.000    0.000    0.000    0.000 npytypes.py:551(NestedArray)
        1    0.000    0.000    0.000    0.000 _backend_tk.py:927(ToolbarTk)
        1    0.000    0.000    0.000    0.000 edgedfs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gml.py:288(Token)
        1    0.000    0.000    0.000    0.000 _cubic.py:367(Akima1DInterpolator)
        1    0.000    0.000    0.000    0.000 argparse.py:1129(_SubParsersAction)
        1    0.000    0.000    0.000    0.000 _parser.py:569(__init__)
        4    0.000    0.000    0.000    0.000 config.py:251(__init__)
        1    0.000    0.000    0.000    0.000 interpreter.py:2490(op_BINARY_SUBTRACT)
        1    0.000    0.000    0.000    0.000 typeinfer.py:280(__init__)
        1    0.000    0.000    0.000    0.000 run_w_checkpointing.py:77(<listcomp>)
        1    0.000    0.000    0.000    0.000 core.py:4501(AtStringStart)
        1    0.000    0.000    0.000    0.000 datetimes.py:110(<listcomp>)
        2    0.000    0.000    0.000    0.000 _optional.py:66(get_version)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:204(_concrete_ndptr)
        1    0.000    0.000    0.000    0.000 typedlist.py:39(_Sequence)
        1    0.000    0.000    0.000    0.000 temporalisomorphvf2.py:144(TimeRespectingDiGraphMatcher)
        1    0.000    0.000    0.000    0.000 mlab.py:843(GaussianKDE)
        1    0.000    0.000    0.000    0.000 legend.py:691(get_legend_handler_map)
        1    0.000    0.000    0.000    0.000 widgets.py:305(Slider)
        1    0.000    0.000    0.000    0.000 stata.py:3474(StataWriterUTF8)
        1    0.000    0.000    0.000    0.000 expanding.py:788(ExpandingGroupby)
        1    0.000    0.000    0.000    0.000 csv.py:23(Dialect)
        1    0.000    0.000    0.000    0.000 event.py:258(TimingListener)
        1    0.000    0.000    0.000    0.000 dispatcher.py:37(TargetConfigurationStack)
        1    0.000    0.000    0.000    0.000 models.py:1243(handle_bound_function)
        1    0.000    0.000    0.000    0.000 errors.py:462(__init__)
        1    0.000    0.000    0.000    0.000 records.py:223(record)
        2    0.000    0.000    0.000    0.000 fromnumeric.py:550(swapaxes)
        2    0.000    0.000    0.000    0.000 config.py:125(validate)
        1    0.000    0.000    0.000    0.000 encoder.py:104(__init__)
        4    0.000    0.000    0.000    0.000 {built-in method from_iterable}
        1    0.000    0.000    0.000    0.000 shapeannotation.py:4(<module>)
        2    0.000    0.000    0.000    0.000 parfor.py:729(has_setup)
        1    0.000    0.000    0.000    0.000 templates.py:1045(_OverloadAttributeTemplate)
        1    0.000    0.000    0.000    0.000 ir.py:1617(__new__)
        1    0.000    0.000    0.000    0.000 tempfile.py:128(_RandomNameSequence)
        1    0.000    0.000    0.000    0.000 threading.py:528(__init__)
        1    0.000    0.000    0.000    0.000 animation.py:707(HTMLWriter)
        1    0.000    0.000    0.000    0.000 _spherical_voronoi.py:36(SphericalVoronoi)
        1    0.000    0.000    0.000    0.000 text.py:1336(OffsetFrom)
        1    0.000    0.000    0.000    0.000 transforms.py:1813(Affine2DBase)
        1    0.000    0.000    0.000    0.000 rcsetup.py:717(_DunderChecker)
        1    0.000    0.000    0.000    0.000 chainmap.py:10(DeepChainMap)
        1    0.000    0.000    0.000    0.000 floating.py:358(Float32Dtype)
        1    0.000    0.000    0.000    0.000 accessor.py:44(PandasDelegate)
        1    0.000    0.000    0.000    0.000 tz.py:874(tzrange)
        1    0.000    0.000    0.000    0.000 callwrapper.py:66(emit_cleanup)
        3    0.000    0.000    0.000    0.000 typing_extensions.py:1587(__init__)
        1    0.000    0.000    0.000    0.000 generators.py:48(BaseGeneratorLower)
        1    0.000    0.000    0.000    0.000 utils.py:233(pop)
        1    0.000    0.000    0.000    0.000 instructions.py:353(ICMPInstr)
        1    0.000    0.000    0.000    0.000 callwrapper.py:212(_simplified_return_type)
        1    0.000    0.000    0.000    0.000 builtins.py:257(<listcomp>)
        4    0.000    0.000    0.000    0.000 lowering.py:130(pre_block)
        1    0.000    0.000    0.000    0.000 models.py:434(UniTupleModel)
        1    0.000    0.000    0.000    0.000 npyio.py:106(NpzFile)
        3    0.000    0.000    0.000    0.000 dataclasses.py:959(<listcomp>)
        1    0.000    0.000    0.000    0.000 lex.py:558(LexerReflect)
        1    0.000    0.000    0.000    0.000 arpack.py:988(IterOpInv)
        1    0.000    0.000    0.000    0.000 layout_engine.py:193(ConstrainedLayoutEngine)
        1    0.000    0.000    0.000    0.000 _base.py:4028(set_navigate_mode)
        1    0.000    0.000    0.000    0.000 rrule.py:305(rrule)
        1    0.000    0.000    0.000    0.000 rrule.py:1112(_iterinfo)
        1    0.000    0.000    0.000    0.000 results.py:11(_ParseResultsWithOffset)
        1    0.000    0.000    0.000    0.000 __init__.py:27(classproperty)
        1    0.000    0.000    0.000    0.000 gzip.py:401(_GzipReader)
        2    0.000    0.000    0.000    0.000 callwrapper.py:224(debug_print)
        1    0.000    0.000    0.000    0.000 compiler.py:342(__init__)
        1    0.000    0.000    0.000    0.000 registry.py:28(RewriteRegistry)
        1    0.000    0.000    0.000    0.000 controlflow.py:177(dominance_frontier)
        6    0.000    0.000    0.000    0.000 _type_aliases.py:92(<genexpr>)
        1    0.000    0.000    0.000    0.000 parfor.py:2337(ConvertLoopPass)
        2    0.000    0.000    0.000    0.000 typeinfer.py:1005(_mangle_arg_name)
        1    0.000    0.000    0.000    0.000 inspect.py:64(ismodule)
        5    0.000    0.000    0.000    0.000 multiarray.py:80(empty_like)
        1    0.000    0.000    0.000    0.000 cmathdecl.py:47(<listcomp>)
        1    0.000    0.000    0.000    0.000 function_type.py:150(WrapperAddressProtocol)
        1    0.000    0.000    0.000    0.000 memmap.py:22(memmap)
        1    0.000    0.000    0.000    0.000 yacc.py:109(PlyLogger)
        1    0.000    0.000    0.000    0.000 {built-in method _cffi_backend.new_void_type}
        1    0.000    0.000    0.000    0.000 planarity.py:763(PlanarEmbedding)
        1    0.000    0.000    0.000    0.000 ordered.py:51(OrderedGraph)
        1    0.000    0.000    0.000    0.000 _kdtree.py:327(innernode)
        1    0.000    0.000    0.000    0.000 _optimize.py:134(OptimizeResult)
        1    0.000    0.000    0.000    0.000 _interface.py:740(_AdjointMatrixOperator)
        1    0.000    0.000    0.000    0.000 blas.py:238(<dictcomp>)
        1    0.000    0.000    0.000    0.000 geo.py:226(_GeoTransform)
        1    0.000    0.000    0.000    0.000 pytables.py:40(PyTablesScope)
        1    0.000    0.000    0.000    0.000 _decorators.py:456(Appender)
        1    0.000    0.000    0.000    0.000 pythonapi.py:100(__init__)
        1    0.000    0.000    0.000    0.000 errors.py:506(NumbaError)
        1    0.000    0.000    0.000    0.000 containers.py:299(Tuple)
        1    0.000    0.000    0.000    0.000 parfor.py:1966(ConvertNumpyPass)
        1    0.000    0.000    0.000    0.000 subprocess.py:428(CompletedProcess)
        4    0.000    0.000    0.000    0.000 iterative.py:119(set_docstring)
        1    0.000    0.000    0.000    0.000 unicode.py:231(Japanese)
        1    0.000    0.000    0.000    0.000 graphml.py:837(GraphMLReader)
        1    0.000    0.000    0.000    0.000 colorbar.py:124(_ColorbarSpine)
        1    0.000    0.000    0.000    0.000 nanops.py:74(disallow)
        1    0.000    0.000    0.000    0.000 cpu_options.py:74(__init__)
        1    0.000    0.000    0.000    0.000 records.py:308(recarray)
        1    0.000    0.000    0.000    0.000 tempfile.py:411(_TemporaryFileCloser)
        1    0.000    0.000    0.000    0.000 __init__.py:2224(wm_title)
        1    0.000    0.000    0.000    0.000 _kdtree.py:287(node)
        1    0.000    0.000    0.000    0.000 trirefine.py:47(UniformTriRefiner)
        1    0.000    0.000    0.000    0.000 widgets.py:26(LockDraw)
        4    0.000    0.000    0.000    0.000 byteflow.py:148(<lambda>)
        1    0.000    0.000    0.000    0.000 removerefctpass.py:51(valid_input)
        1    0.000    0.000    0.000    0.000 asnumbatype.py:12(AsNumbaTypeRegistry)
        1    0.000    0.000    0.000    0.000 models.py:941(RecordModel)
        1    0.000    0.000    0.000    0.000 targetconfig.py:248(<listcomp>)
        1    0.000    0.000    0.000    0.000 cgutils.py:254(Structure)
        1    0.000    0.000    0.000    0.000 functions.py:708(RecursiveCall)
        1    0.000    0.000    0.000    0.000 core.py:189(<listcomp>)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:29(<dictcomp>)
        1    0.000    0.000    0.000    0.000 zipfile.py:748(close)
        1    0.000    0.000    0.000    0.000 Image.py:200(Palette)
        1    0.000    0.000    0.000    0.000 dviread.py:1036(_LuatexKpsewhich)
        6    0.000    0.000    0.000    0.000 core.py:839(__init__)
        3    0.000    0.000    0.000    0.000 init_utils.py:30(try_int)
        1    0.000    0.000    0.000    0.000 dates.py:1544(MonthLocator)
        1    0.000    0.000    0.001    0.001 helpers.py:648(make_html_tags)
        1    0.000    0.000    0.000    0.000 core.py:4714(NotAny)
        1    0.000    0.000    0.000    0.000 npytypes.py:602(__init__)
        1    0.000    0.000    0.000    0.000 {function ZipExtFile.close at 0x7f5405246ca0}
        1    0.000    0.000    0.000    0.000 yacc.py:1309(Production)
        1    0.000    0.000    0.000    0.000 basevalidators.py:228(BaseValidator)
        1    0.000    0.000    0.000    0.000 core.py:126(<listcomp>)
        1    0.000    0.000    0.000    0.000 ImageFile.py:345(Parser)
        1    0.000    0.000    0.000    0.000 ops.py:552(UnaryOp)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:611(TransformLiteralUnrollConstListToTuple)
        5    0.000    0.000    0.000    0.000 imputils.py:443(impl_ret_untracked)
        4    0.000    0.000    0.000    0.000 codegen.py:553(name)
        1    0.000    0.000    0.000    0.000 builtins.py:44(<listcomp>)
        1    0.000    0.000    0.000    0.000 ir.py:459(pair_second)
        1    0.000    0.000    0.000    0.000 containers.py:139(BaseTuple)
        2    0.000    0.000    0.000    0.000 inline_closurecall.py:321(<listcomp>)
        1    0.000    0.000    0.000    0.000 randomdecl.py:124(Random_randint)
        1    0.000    0.000    0.000    0.000 animation.py:479(PillowWriter)
